user_id,event_timestamp,channel,campaign,event_type,conversion_type,value,session_id
u0001,2026-02-05 22:00:00,Paid Search,pmax_brand_2026,session,,,u0001_J1_S0
u0001,2026-02-05 22:02:00,Paid Search,pmax_brand_2026,session,,,u0001_J1_S0
u0001,2026-02-05 22:25:00,Paid Search,pmax_brand_2026,session,,,u0001_J1_S0
u0001,2026-03-12 23:00:00,Email,nurture_drip_leads,session,,,u0001_J1_S1
u0001,2026-03-12 23:07:00,Email,nurture_drip_leads,session,,,u0001_J1_S1
u0001,2026-03-12 23:17:00,Email,nurture_drip_leads,session,,,u0001_J1_S1
u0001,2026-04-09 23:00:00,Display,rtg_30d_abandoners,session,,,u0001_J1_S2
u0001,2026-04-09 23:03:00,Display,rtg_30d_abandoners,session,,,u0001_J1_S2
u0002,2025-10-30 21:00:00,ILS,ils_always_on,session,,,u0002_J1_S0
u0002,2025-10-30 21:08:00,ILS,ils_always_on,session,,,u0002_J1_S0
u0002,2025-11-17 09:00:00,Paid Social,tiktok_giveaway_q2,session,,,u0002_J1_S1
u0002,2025-11-17 09:02:00,Paid Social,tiktok_giveaway_q2,session,,,u0002_J1_S1
u0003,2026-01-14 09:00:00,Paid Social,meta_lookalike_renters,session,,,u0003_J1_S0
u0003,2026-01-14 09:03:00,Paid Social,meta_lookalike_renters,session,,,u0003_J1_S0
u0003,2026-01-14 09:17:00,Paid Social,meta_lookalike_renters,session,,,u0003_J1_S0
u0003,2026-01-20 18:00:00,Paid Social,meta_lookalike_renters,conversion,lead,,u0003_J1_S0
u0003,2026-01-24 19:00:00,Paid Social,meta_lookalike_renters,conversion,tour,,u0003_J1_S0
u0003,2026-01-29 00:00:00,Paid Social,meta_lookalike_renters,conversion,tour,,u0003_J1_S0
u0003,2026-02-07 11:00:00,Paid Social,meta_lookalike_renters,session,,,u0003_J1_S1
u0003,2026-02-07 11:06:00,Paid Social,meta_lookalike_renters,session,,,u0003_J1_S1
